,comuna1,comuna,Ubar,Abar,L,w_mean
0,1101,IQUIQUE,0.005626839697422233,0.0037103347680268375,200897,5982956.64
1,1107,ALTO HOSPICIO,0.004698330822055046,0.002996109563788392,124872,4861468.5600000005
2,1401,POZO ALMONTE,0.0013633012748697892,0.0039720743809027416,14361,5766525.0
3,1402,CAMINA,0.0002627408792859853,0.001990820940198132,1277,3294663.7199999997
4,1404,HUARA,0.0005801399445171209,0.0025190521634592725,2966,3724312.56
5,1405,PICA,0.0008301054390942801,0.003885662644224778,6650,5463336.36
6,2101,ANTOFAGASTA,0.006687901918616584,0.004775354603690454,389812,7926654.0
7,2103,SIERRA GORDA,0.00041905193218479814,0.004152335899092723,3205,5594223.72
8,2104,TALTAL,0.0019971464366136758,0.0038147239424163363,13296,5551316.28
9,2201,CALAMA,0.006472322753888525,0.004497696635761978,181897,7278192.720000001
10,2203,SAN PEDRO DE ATACAMA,0.0011602812892413331,0.0038687923170290456,7840,5498250.0
11,2301,TOCOPILLA,0.002482830000192314,0.003689742194438762,27996,5553338.64
12,2302,MARIA ELENA,0.0007516343579278079,0.0045031461056424665,4840,6229656.0
13,3101,COPIAPO,0.0062073611342633415,0.0042782753339072185,178788,6952598.279999999
14,3102,CALDERA,0.00242424655272213,0.003369819677829383,18101,4949001.0
15,3103,TIERRA AMARILLA,0.001627953972171089,0.00334534867706838,17857,4873546.5600000005
16,3201,CHANARAL,0.0018775954269713876,0.0034100308382657585,13660,4968844.92
17,3202,DIEGO DE ALMAGRO,0.0018794341790266279,0.005050766623753055,14656,7231266.720000001
18,3301,VALLENAR,0.0038637937581692426,0.003598674720268318,53550,5576838.0
19,3302,ALTO DEL CARMEN,0.0011663097591097646,0.0028330789803453016,6519,4113549.7199999997
20,3304,HUASCO,0.0014218375839022503,0.0036741635861039204,10595,5280609.36
21,4101,LA SERENA,0.007816242982505337,0.004126964927199443,225178,6726471.0
22,4102,COQUIMBO,0.007769982449168104,0.0027894499439285896,242096,4630233.72
23,4103,ANDACOLLO,0.001771231735436678,0.0030505185281360435,11555,4444008.36
24,4104,LA HIGUERA,0.0009774415755806063,0.0025547855834330427,4727,3645497.6399999997
25,4106,VICUNA,0.002809488891135304,0.0027275621638023656,26874,4143605.6399999997
26,4201,ILLAPEL,0.0030612977150683562,0.0030349414872350017,32931,4633434.72
27,4202,CANELA,0.0016564425895026589,0.002075762910139749,9911,3090075.0
28,4203,LOS VILOS,0.0028491065117369797,0.0027420502686253006,20391,4084863.7199999997
29,4204,SALAMANCA,0.002829404824033892,0.0034486004790281756,27511,5161449.0
30,4301,OVALLE,0.005363532233784848,0.0030934111783218845,123239,5000365.5600000005
31,4302,COMBARBALA,0.0018947136846877582,0.002384596813771162,15453,3607514.6399999997
32,4303,MONTE PATRIA,0.0026886450130900125,0.0024919116418635084,34072,3865836.3600000003
33,4304,PUNITAQUI,0.001552637135242074,0.002602258233309385,10923,3861424.92
34,4305,RIO HURTADO,0.0009518390561316485,0.0022913591560049127,4992,3365167.92
35,5101,VALPARAISO,0.009147806905640422,0.003035324722492499,295927,5041031.28
36,5102,CASABLANCA,0.0028246543074595103,0.0029789046072269004,29826,4420343.64
37,5103,CONCON,0.003861741982952419,0.004830518495954758,51533,7202297.279999999
38,5105,PUCHUNCAVI,0.0029241629353057483,0.0025734750820610957,18484,3656668.08
39,5107,QUINTERO,0.0034167664252737337,0.003392233981832001,28581,5033797.92
40,5109,VINA DEL MAR,0.007445751860015916,0.004536910167851506,326760,7476031.5600000005
41,5301,LOS ANDES,0.004666531167144718,0.003854200433241858,68734,6009853.92
42,5302,CALLE LARGA,0.002300427803174439,0.0026964228450574823,15021,3967180.08
43,5303,RINCONADA,0.002028615310999828,0.0032220170779149477,11028,4669836.0
44,5304,SAN ESTEBAN,0.002758339029099759,0.002797014212313681,19043,4170485.6399999997
45,5401,LA LIGUA,0.0034010274353503873,0.0031341995108297347,33884,4770756.72
46,5402,CABILDO,0.0018777582978633752,0.006597073649918037,20135,9730553.28
47,5403,PAPUDO,0.001103044865515641,0.0038154684120120597,5340,5161769.28
48,5404,PETORCA,0.001603214968700486,0.0030791452861551063,10384,4502093.28
49,5501,QUILLOTA,0.005248688371191533,0.0031038650598356515,95852,4953916.08
50,5502,LA CALERA,0.004199470806526464,0.00288195754695101,55555,4489057.08
51,5503,HIJUELAS,0.0025709444872047647,0.0028527966891627606,18212,4217506.92
52,5504,LA CRUZ,0.0028304636817397745,0.0029825651225636567,20189,4439320.5600000005
53,5506,NOGALES,0.0032017145165915252,0.0024267227629949963,23925,3659704.92
54,5601,SAN ANTONIO,0.006054081488894789,0.0026708973141485624,97481,4211431.5600000005
55,5602,ALGARROBO,0.0014077619889522027,0.005546370445087884,10700,7446391.5600000005
56,5603,CARTAGENA,0.002869477276196385,0.002627398351621646,20563,3952836.3600000003
57,5604,EL QUISCO,0.0025053341363581237,0.0026622950646175573,13641,3905401.92
58,5605,EL TABO,0.00178115670578513,0.003699568365201001,10592,5389774.5600000005
59,5606,SANTO DOMINGO,0.0007508845180286878,0.004722571950923168,9552,6358771.5600000005
60,5701,SAN FELIPE,0.0045118043838377146,0.0034990146226945495,74812,5510534.28
61,5702,CATEMU,0.0022809744170485197,0.0023872646308561282,14151,3555568.08
62,5703,LLAY-LLAY,0.0029044733522640364,0.002818008674392069,24955,4259058.0
63,5704,PANQUEHUE,0.0015545424094221226,0.003314165017860779,7387,4723825.08
64,5705,PUTAENDO,0.0024382373915833744,0.002218394289006021,16533,3348637.08
65,5706,SANTA MARIA,0.002202845256792997,0.0027224699705873704,16005,4060388.2800000003
66,5801,QUILPUE,0.006534056411137395,0.003941155355088539,173617,6442086.0
67,5802,LIMACHE,0.004367935691797798,0.002817384919861178,46022,4345213.08
68,5803,OLMUE,0.0028963373138291117,0.003181081360993535,16162,4620627.72
69,5804,VILLA ALEMANA,0.005908598619436923,0.0036126402971209865,145139,5886712.08
70,6101,RANCAGUA,0.007567465723740431,0.003258549225686572,234724,5375022.72
71,6102,CODEGUA,0.002224132824783537,0.0031815197324913704,14588,4669010.28
72,6103,COINCO,0.0014286150500281017,0.002432114052854877,7241,3560979.7199999997
73,6104,COLTAUCO,0.002401805010014488,0.003026279482767993,20078,4550977.92
74,6105,DONIHUE,0.002589567032258503,0.003546140852043364,20677,5257847.28
75,6106,GRANEROS,0.003525119433522326,0.003015941267702088,34677,4600607.64
76,6107,LAS CABRAS,0.002625894683940205,0.002703342728039185,24295,3798228.0
77,6108,MACHALI,0.0047506813125048515,0.005215605525140724,54519,7927066.5600000005
78,6109,MALLOA,0.0021726123598091326,0.002867992867373047,13937,4230238.08
79,6110,SAN FRANCISCO DE MOSTAZAL,0.0033953563428558552,0.003085724280097796,26931,4589728.92
80,6111,OLIVAR,0.0023699580810123805,0.00316742740287584,15489,4642104.72
81,6112,PEUMO,0.0023393572742785276,0.0026956440393436417,16273,4005271.56
82,6113,PICHIDEGUA,0.002647095907338687,0.0024545858736329325,20400,3694692.0
83,6114,QUINTA DE TILCOCO,0.0018739602770394765,0.003458700907353969,13408,5075733.72
84,6115,RENGO,0.004547132523514141,0.002721923661562467,62284,4271317.08
85,6116,REQUINOA,0.003894172942418732,0.003135144720111746,34479,4727590.5600000005
86,6117,SAN VICENTE,0.00410556171841351,0.0033055977542776234,47613,5086752.36
87,6201,PICHILEMU,0.002459413492591988,0.0036968588240791356,14587,5370687.36
88,6202,LA ESTRELLA,0.0007626408868088179,0.0027680975788746307,3333,3908495.6399999997
89,6203,LITUECHE,0.0015061540110028755,0.002859533970819977,6385,4056987.0
90,6204,MARCHIGUE,0.0015537584522804454,0.0028419271274324723,7637,4020946.08
91,6205,NAVIDAD,0.0013276999393064678,0.0025419424665071673,5994,3703808.2800000003
92,6206,PAREDONES,0.0013250273859005844,0.00254412082697055,6331,3716661.7199999997
93,6301,SAN FERNANDO,0.005346766529862874,0.0028212928859654785,74435,4406989.92
94,6302,CHEPICA,0.002318615429244935,0.0025059288104111806,16278,3761164.92
95,6303,CHIMBARONGO,0.003722685310457303,0.002355659288025481,37876,3637051.08
96,6304,LOLOL,0.0014632350513574645,0.0025213976483567445,7053,3653770.08
97,6305,NANCAGUA,0.0019284390721750872,0.002864189090189929,17147,4217168.28
98,6306,PALMILLA,0.0022653977252233316,0.0023807669696638083,13468,3475219.08
99,6307,PERALILLO,0.0019477773824071712,0.0029707539036191066,11742,4336578.36
100,6308,PLACILLA,0.0017259317986300278,0.0027784471300333923,9312,4053704.2800000003
101,6309,PUMANQUE,0.0007049270950406871,0.003987499033949094,3452,5554974.0
102,6310,SANTA CRUZ,0.003960424943835561,0.0034270324113390076,38028,5202788.28
103,7101,TALCA,0.007556315228228247,0.0035890845311394148,236037,5932584.36
104,7102,CONSTITUCION,0.004117800576680109,0.0034807874617147497,51031,5355988.08
105,7103,CUREPTO,0.0017974722013704512,0.0023902115962033095,10732,3536633.2800000003
106,7104,EMPEDRADO,0.0009976495741659092,0.0025429620717903703,4476,3720633.0
107,7105,MAULE,0.004243937805203681,0.002104279310410039,57427,3333123.3600000003
108,7107,PENCAHUE,0.0016555036705579017,0.002723508245540766,8834,3929966.2800000003
109,7108,RIO CLARO,0.0020206007484671828,0.002403494436619371,13497,3541372.08
110,7109,SAN CLEMENTE,0.0039530078366394475,0.0019515315621386998,41916,3043861.92
111,7110,SAN RAFAEL,0.001642129306647074,0.002985790596668385,10045,4351255.5600000005
112,7201,CAUQUENES,0.0035136270675434865,0.002859169467393562,40135,4429096.92
113,7202,CHANCO,0.0016570203908117204,0.00248829702308844,8958,3665946.3600000003
114,7203,PELLUHUE,0.0018163398513654431,0.002421923820597802,7745,3520356.0
115,7301,CURICO,0.00615050179375908,0.0032023005471538,146612,5185345.5600000005
116,7302,HUALANE,0.0016201588217548987,0.003431481490658486,10204,4999297.08
117,7303,LICANTEN,0.0015493620970308533,0.0032651397705167422,7249,4653419.64
118,7304,MOLINA,0.0036904574419087924,0.0028495678486543104,42531,4394614.08
119,7305,RAUCO,0.0017829058577522058,0.0024278402135555,10182,3535678.92
120,7306,ROMERAL,0.0025247241545630983,0.0027906055020895056,15351,4049330.2800000003
121,7307,SAGRADA FAMILIA,0.0025991026719154363,0.0027746833958633707,19655,4106587.56
122,7308,TENO,0.0033194742960546285,0.0028498726955062934,28661,4300191.72
123,7309,VICHUQUEN,0.001048629617730543,0.003785874984876577,5118,5153789.28
124,7401,LINARES,0.005529834825108777,0.002688351137924746,91303,4283305.92
125,7402,COLBUN,0.0026193692900761366,0.0025944824710289614,19530,3878446.08
126,7403,LONGAVI,0.0032767381893947013,0.0019113443739440482,29420,2954538.96
127,7404,PARRAL,0.003754489613187307,0.0026198988152754447,38403,4030425.0
128,7405,RETIRO,0.002479544707038697,0.0023036686901939676,19688,3480187.92
129,7406,SAN JAVIER,0.0034768666709828876,0.0029734636621998878,41181,4591944.0
130,7407,VILLA ALEGRE,0.0022231460476863276,0.002546268674902419,15274,3817632.7199999997
131,7408,YERBAS BUENAS,0.0024613518979132217,0.002556193385082065,18383,3809790.7199999997
132,8101,CONCEPCION,0.007268504584102192,0.0036696076580057615,229160,5931707.64
133,8102,CORONEL,0.005267442054708308,0.002910825967329179,117423,4685048.64
134,8103,CHIGUAYANTE,0.00570985388673596,0.0036500769250359865,101243,5801754.0
135,8104,FLORIDA,0.001592593157492136,0.0023648382422865937,8742,3487145.2800000003
136,8105,HUALQUI,0.002924767797527558,0.002260677679343023,26243,3455728.56
137,8106,LOTA,0.0033686632109456425,0.0026651706416587037,47235,4164718.56
138,8107,PENCO,0.004470720612530479,0.002539882973586242,52098,3940413.0
139,8108,SAN PEDRO DE LA PAZ,0.005935084698285046,0.005035936479654008,139570,8072383.5600000005
140,8109,SANTA JUANA,0.002021597545545912,0.0029771219979842158,13740,4415076.0
141,8110,TALCAHUANO,0.006704177713903811,0.0036491668798802833,178890,5869382.64
142,8111,TOME,0.004439113914236546,0.002756624153902381,55814,4305153.0
143,8201,LEBU,0.0028194921282264414,0.003204074243007899,26670,4864024.08
144,8202,ARAUCO,0.0029791915679232128,0.004009613938921341,38431,6122729.28
145,8203,CANETE,0.0033160243511752446,0.0026645155226839566,34277,4090152.3600000003
146,8204,CONTULMO,0.0011432112062774837,0.0024795622823796442,5500,3644953.92
147,8205,CURANILAHUE,0.0027610251917962437,0.003031436712439461,35047,4657649.28
148,8206,LOS ALAMOS,0.00241201369860834,0.0027360792432452423,24253,4151778.7199999997
149,8207,TIRUA,0.0015370713820126718,0.0024435542602456685,10495,3633283.08
150,8301,LOS ANGELES,0.0067476125514225275,0.003282792360508268,197987,5398023.72
151,8302,ANTUCO,0.000877342615770318,0.003169740907249193,3906,4502214.72
152,8303,CABRERO,0.0031775668359811755,0.0028996370807256324,29563,4382408.28
153,8304,LAJA,0.0029235542791155797,0.002666369247734358,24083,4026212.2800000003
154,8305,MULCHEN,0.003222983176980263,0.0024656953871337035,30465,3779716.56
155,8306,NACIMIENTO,0.002955009382840676,0.003417292374298434,28542,5138488.5600000005
156,8307,NEGRETE,0.0017280378162711247,0.002527798235688875,10450,3691677.0
157,8308,QUILACO,0.0008816639929249209,0.0028696671968464296,4080,4164674.6399999997
158,8309,QUILLECO,0.0015885036458858641,0.0028165877620484397,9889,4138011.0
159,8310,SAN ROSENDO,0.000795978673749736,0.0031094145396250083,3897,4518603.36
160,8311,SANTA BARBARA,0.001981608146075101,0.0026577399567845814,12825,3904081.92
161,8312,TUCAPEL,0.0021658777437090454,0.0022351310987893066,14523,3355557.7199999997
162,8313,YUMBEL,0.002595897490981087,0.0025567855556406535,21587,3859048.92
163,8401,CHILLAN,0.007027461088031548,0.00307360283457142,181008,5026575.0
164,8402,BULNES,0.0028892806658438793,0.002190451748538072,22042,3327178.08
165,8403,COBQUECURA,0.0011660570112629108,0.00235553935691755,5667,3471880.92
166,8404,COELEMU,0.0022196852110429282,0.0028883674772052993,17040,4305205.08
167,8405,COIHUECO,0.003011955778177413,0.0020801140437285183,25996,3192309.7199999997
168,8406,CHILLAN VIEJO,0.003396139783868921,0.0027084128960154405,33982,4147743.3600000003
169,8407,EL CARMEN,0.0020507031372902994,0.0019718540736290637,12806,2967443.04
170,8408,NINHUE,0.0011487383383336099,0.0018869294359687271,5801,2829167.64
171,8409,NIQUEN,0.0016955139276275625,0.002211437868849027,11609,3296691.3600000003
172,8410,PEMUCO,0.001735803060801281,0.002249838885190711,9301,3290089.92
173,8411,PINTO,0.002420489277055601,0.0024640862262644762,11437,3582579.3600000003
174,8412,PORTEZUELO,0.0012094179912062433,0.00203529984188319,5622,3030414.96
175,8413,QUILLON,0.0026466442436042037,0.00217855001493255,16976,3271171.08
176,8414,QUIRIHUE,0.0019723313651147057,0.0024525127942855722,13645,3668124.0
177,8415,RANQUIL,0.0015873683094391466,0.003030289117478307,6078,4257511.08
178,8416,SAN CARLOS,0.004267511767580192,0.0024598163401063854,53406,3853234.92
179,8417,SAN FABIAN,0.0010089759415889913,0.0023226543888963057,4094,3377490.0
180,8419,SAN NICOLAS,0.0018854450614168516,0.00212765044597337,11636,3139071.96
181,8420,TREHUACO,0.0011793336660749598,0.0018102149177203948,5277,2721934.08
182,8421,YUNGAY,0.0024259006889655807,0.0030085949889043255,18331,4482920.64
183,9101,TEMUCO,0.008312395963514473,0.003938784208133248,292534,6538623.720000001
184,9102,CARAHUE,0.0026431816287743725,0.0024433391732162613,26467,3740860.08
185,9103,CUNCO,0.0024532628454556433,0.0026918520413903805,18926,4030558.56
186,9104,CURARREHUE,0.0012991744503999029,0.0024389967895089215,7491,3592144.08
187,9105,FREIRE,0.002634681067541501,0.0031211781992504465,24411,4705305.0
188,9106,GALVARINO,0.0019001389588355977,0.0018983536384397054,12469,2877469.68
189,9107,GORBEA,0.0022674509633796858,0.0025016741764120353,15619,3729687.3600000003
190,9108,LAUTARO,0.003112649032059836,0.0035043380522307857,37340,5342885.28
191,9109,LONCOCHE,0.0025053311692143036,0.0025430156962899983,23275,3877788.0
192,9110,MELIPEUCO,0.001026936675885924,0.0027826283931852774,5819,4068995.2800000003
193,9111,NUEVA IMPERIAL,0.0032113543480641864,0.002066310436864744,33653,3207242.6399999997
194,9112,PADRE LAS CASAS,0.004649528190695817,0.002767120195694516,91442,4434105.0
195,9113,PERQUENCO,0.001220555919416876,0.0030836233966277144,7328,4489903.92
196,9114,PITRUFQUEN,0.002772363336229563,0.0028139450760213706,24898,4263935.28
197,9115,PUCON,0.003964471479348736,0.003118673048233583,28609,4533240.0
198,9116,SAAVEDRA,0.0019384672308720477,0.0018219574088531108,12706,2767644.2399999998
199,9117,TEODORO SCHMIDT,0.0019815874495469833,0.0023522698417419515,16125,3550274.2800000003
200,9118,TOLTEN,0.0015648276540147369,0.0024004294579004003,11357,3581249.6399999997
201,9119,VILCUN,0.0030777816923334015,0.001893373524616933,28326,2931705.0
202,9120,VILLARRICA,0.004908643297530756,0.0034285636868719477,56139,5259884.28
203,9121,CHOLCHOL,0.0018243012460740706,0.001753314159771439,12026,2655311.2800000003
204,9201,ANGOL,0.003996738225435081,0.0030922157180571686,55845,4835292.36
205,9202,COLLIPULLI,0.002761017591653649,0.0026871590361458304,24708,4068514.92
206,9203,CURACAUTIN,0.0022566175927947124,0.003047513934226801,17107,4543167.72
207,9204,ERCILLA,0.0014801461941531333,0.002403367004570943,9140,3570646.08
208,9205,LONQUIMAY,0.0016932264316129983,0.0019259526712798888,10981,2906873.7600000002
209,9206,LOS SAUCES,0.0012531787732015134,0.002943578770324154,7818,4305708.0
210,9207,LUMACO,0.0016386606667596975,0.002433658017579037,11217,3624757.56
211,9208,PUREN,0.0020299571637491525,0.002087409342690239,12885,3142637.64
212,9209,RENAICO,0.0015600850251400568,0.0029894516966733585,10738,4418666.28
213,9210,TRAIGUEN,0.002299682712017127,0.003005976230560357,19707,4517300.28
214,9211,VICTORIA,0.0033653888112912295,0.0023958302271951887,34869,3698851.08
215,10101,PUERTO MONTT,0.00774246692129291,0.0033596122828813604,252542,5538680.64
216,10102,CALBUCO,0.003210670093857628,0.003304860819996064,35282,5013733.92
217,10104,FRESIA,0.0017776031592639282,0.0028435001700741953,12658,4209966.0
218,10105,FRUTILLAR,0.002739112353924753,0.0028589271906854256,17352,4209570.0
219,10106,LOS MUERMOS,0.0021375123280555873,0.003086746100806401,16312,4578774.72
220,10107,LLANQUIHUE,0.0025368623323209286,0.00308681431659941,18191,4554629.64
221,10108,MAULLIN,0.002085268482419808,0.002443142458839553,15572,3660642.0
222,10109,PUERTO VARAS,0.003922481529922331,0.004354923543692035,41617,6508528.5600000005
223,10201,CASTRO,0.003893893441333663,0.003880982804835247,49451,5958835.5600000005
224,10202,ANCUD,0.003979437804368038,0.002823981884411786,44249,4360892.64
225,10203,CHONCHI,0.002375080910276791,0.003019339117732289,15494,4419061.92
226,10204,CURACO DE VELEZ,0.000752251730163644,0.0038482756138362648,4243,5490615.72
227,10205,DALCAHUE,0.002202716999785965,0.003602621431235075,15927,5293524.72
228,10207,QUEILEN,0.0011119248519683564,0.002491457751874799,5558,3663168.7199999997
229,10208,QUELLON,0.003126570311260684,0.0029344863738805533,31703,4455580.92
230,10209,QUEMCHI,0.0014402323515470647,0.0024413652676760892,9048,3603581.2800000003
231,10210,QUINCHAO,0.001432059116777082,0.003357788832283713,8759,4887727.5600000005
232,10301,OSORNO,0.006803144331328728,0.003256629200537053,158027,5253106.92
233,10302,PUERTO OCTAY,0.0017527704925325213,0.002902447701720093,9360,4223560.92
234,10303,PURRANQUE,0.002667897683587024,0.0027759649853756263,21282,4169691.7199999997
235,10304,PUYEHUE,0.0019636432157317967,0.0033189306768078215,10928,4776939.0
236,10305,RIO NEGRO,0.0016745339783398282,0.0039682514825007936,13350,5814307.92
237,10306,SAN JUAN DE LA COSTA,0.0012079135296479055,0.0026645526571879483,7298,3899901.0
238,10307,SAN PABLO,0.001989276813186039,0.0019683571763023508,10430,2931255.0
239,11101,COYHAIQUE,0.004007894124811509,0.0048582212458618225,61656,7504772.279999999
240,11201,AYSEN,0.0027709908469716266,0.004181939442949677,28283,6262038.72
241,11202,CISNES,0.001039674154520138,0.004168119605374996,5356,5890723.08
242,11301,COCHRANE,0.0006920844105658785,0.004285716588837823,3404,6051972.36
243,11401,CHILE CHICO,0.0009632400743430488,0.004162798993495213,5161,5878057.5600000005
244,11402,RIO IBANEZ,0.0005274741211227562,0.003069047612304927,2315,4496083.92
245,12101,PUNTA ARENAS,0.005201680259640943,0.004743281168417002,129263,7552104.720000001
246,12301,PORVENIR,0.0011682431768051868,0.004966159834224868,7781,7093245.0
247,12401,NATALES,0.002581670697653976,0.0038183459243834052,21855,5640917.64
248,13101,SANTIAGO,0.006855097365553362,0.004996701088549617,386471,8173124.279999999
249,13102,CERRILLOS,0.004786684325786874,0.002842410123634833,87114,4427830.08
250,13103,CERRO NAVIA,0.00598068032132541,0.0025863713336422922,158641,4270036.5600000005
251,13104,CONCHALI,0.006049707130317529,0.0029385677453596082,141225,4762121.28
252,13105,EL BOSQUE,0.006386690464058568,0.00309583875801675,195106,5140297.92
253,13106,ESTACION CENTRAL,0.006526051475043936,0.0033400713916779735,146477,5361137.64
254,13107,HUECHURABA,0.00360977613094946,0.002911808735687296,99019,4461790.92
255,13108,INDEPENDENCIA,0.005785908045079,0.0030618720605268303,85638,4799916.0
256,13109,LA CISTERNA,0.005516050853727207,0.0040840519934516265,93057,6450534.0
257,13110,LA FLORIDA,0.009174608512924258,0.003848397233000387,389846,6507276.720000001
258,13111,LA GRANJA,0.00614816781298607,0.002754978585894485,143819,4512781.92
259,13112,LA PINTANA,0.006898938909582405,0.0021475679527427835,214663,3620799.3600000003
260,13113,LA REINA,0.0039549808120657335,0.009364624629680742,101641,14614546.799999999
261,13114,LAS CONDES,0.0029958479141025812,0.011812802937820676,286735,18907125.6
262,13115,LO BARNECHEA,0.0021913860999155698,0.007381883093571621,108470,11143106.28
263,13116,LO ESPEJO,0.0058613470535178284,0.002442350409719383,120218,3979050.7199999997
264,13118,MACUL,0.00602851008298203,0.003662232522761997,124905,5822239.08
265,13119,MAIPU,0.009778127161387894,0.0035909154211038966,559123,6208633.5600000005
266,13120,NUNOA,0.005868418168132977,0.008461233298764278,229434,13786000.799999999
267,13121,PEDRO AGUIRRE CERDA,0.005639656179766294,0.003181563576895494,122579,5149616.28
268,13122,PENALOLEN,0.007971737430646381,0.0046468452435017805,244800,7610661.0
269,13123,PROVIDENCIA,0.002966654353717881,0.010853961441296273,150742,16939356.0
270,13124,PUDAHUEL,0.007051363941964388,0.0028685820371609377,237938,4722822.36
271,13125,QIULICURA,0.005556905098488406,0.0034312562730932318,224468,5607400.08
272,13126,QUINTA NORMAL,0.006214551096680895,0.003140239930168406,116217,5008594.92
273,13127,RECOLETA,0.005850958643376692,0.003715031768814656,170326,6009071.64
274,13129,SAN JOAQUIN,0.006205775209575451,0.002905229097735915,104837,4585656.72
275,13130,SAN MIGUEL,0.006472733727353444,0.004930001643585985,115158,7757030.279999999
276,13131,SAN RAMON,0.005360658745964949,0.002645733499929946,99940,4261516.5600000005
277,13132,VITACURA,0.0018721094761713374,0.015209287183246361,88739,23089531.200000003
278,13201,PUENTE ALTO,0.00968402177819175,0.002812972819545549,625553,4935419.64
279,13202,PIRQUE,0.0021845833373381343,0.006022078187558715,22805,8753306.28
280,13203,SAN JOSE DE MAIPO,0.0022293824518532764,0.003724315447871121,15147,5371785.36
281,13301,COLINA,0.004349512997166288,0.0061396371767753226,128760,9671687.28
282,13302,LAMPA,0.004160374091915148,0.004250106961138887,97124,6671527.5600000005
283,13303,TIL-TIL,0.002563955788941492,0.0034001719568067107,17940,4971346.5600000005
284,13401,SAN BERNARDO,0.008288913405094078,0.0029094434542251786,303520,4866555.36
285,13402,BUIN,0.005843973572405003,0.003019021513552632,86079,4739211.72
286,13403,CALERA DE TANGO,0.0036175751382467617,0.0034957578228144745,25528,5105142.36
287,13404,PAINE,0.004709125778194939,0.0040477284287753715,69351,6283570.08
288,13501,MELIPILLA,0.005997127382982058,0.0025519333672887287,119580,4134076.08
289,13503,CURACAVI,0.003603598734501464,0.0028463611098910784,30319,4292620.08
290,13504,MARIA PINTO,0.0021201581184656444,0.0023365195492608365,13238,3383374.92
291,13505,SAN PEDRO,0.0015945762240822175,0.0025303802617868618,9907,3700381.56
292,13601,TALAGANTE,0.00477452000890535,0.003924616896978732,72006,6136656.0
293,13602,EL MONTE,0.003587724902800872,0.002841296133584397,37061,4354027.5600000005
294,13603,ISLA DE MAIPO,0.004282098343693057,0.002343531725325101,36747,3580579.08
295,13604,PADRE HURTADO,0.004337196322028187,0.003488505701670647,58675,5409252.36
296,13605,PENAFLOR,0.005321661577224199,0.0032544612325000463,93397,5181517.5600000005
297,14101,VALDIVIA,0.006694299348366534,0.004061526061437,171527,6589420.5600000005
298,14102,CORRAL,0.0011488426927818071,0.002667630723759664,5769,3907507.56
299,14103,LANCO,0.0023827488528822024,0.0026196845693759927,17936,3937215.0
300,14104,LOS LAGOS,0.002912632832550776,0.0025445518161063083,22864,3830696.6399999997
301,14105,MAFIL,0.001406802596487917,0.003078217641672891,7458,4466273.28
302,14106,MARIQUINA,0.0027141090049211157,0.002958118402824531,22654,4447245.36
303,14107,PAILLACO,0.00256666514248578,0.002676871069675881,21029,4030893.7199999997
304,14108,PANGUIPULLI,0.0037615634553097694,0.0025908647807259544,36650,3913504.08
305,14201,LA UNION,0.004021192565923014,0.0027316721755145934,43671,4207504.08
306,14202,FUTRONO,0.002582342129461019,0.00291266350349613,16636,4294983.72
307,14203,LAGO RANCO,0.002197894470831019,0.002271227319753415,10893,3334803.3600000003
308,14204,RIO BUENO,0.0033584685452585448,0.002550460271159008,33010,3908895.3600000003
309,15101,ARICA,0.006421334715174368,0.003252871879040045,243701,5412057.72
310,15102,CAMARONES,0.00024033815879151538,0.0015188874764156077,783,2854461.5999999996
311,15201,PUTRE,0.00041336392360524283,0.0030889885109895137,2090,4499634.36
